0041400101,1610612737,2594,85.7754,39.30431,0.0,537,545.54,16.02,3
0041400101,1610612737,200794,86.62115,19.96592,0.0,537,545.54,16.02,3
0041400101,1610612737,201960,75.47383,36.8896,0.0,537,545.54,16.02,3
0041400101,1610612737,201143,75.70851,28.00207,0.0,537,545.54,16.02,3
0041400101,1610612737,201952,69.07389,23.33653,0.0,537,545.54,16.02,3
0041400101,1610612751,2207,71.78303,43.16201,0.0,537,545.54,16.02,3
0041400101,1610612751,101114,62.47279,24.35931,0.0,537,545.54,16.02,3
0041400101,1610612751,201152,89.10509,16.08253,0.0,537,545.54,16.02,3
0041400101,1610612751,201572,71.31362,30.06393,0.0,537,545.54,16.02,3
0041400101,1610612751,202711,87.18859,47.42508,0.0,537,545.54,16.02,3
0041400101,-1,-1,62.65159,25.47844,3.39117,538,545.5,15.98,3
0041400101,1610612737,2594,85.7802,39.3041,0.0,538,545.5,15.98,3
0041400101,1610612737,200794,86.64632,19.899,0.0,538,545.5,15.98,3
0041400101,1610612737,201960,75.47819,36.89903,0.0,538,545.5,15.98,3
0041400101,1610612737,201143,75.58554,27.92985,0.0,538,545.5,15.98,3
0041400101,1610612737,201952,68.9691,23.3438,0.0,538,545.5,15.98,3
0041400101,1610612751,2207,71.84381,43.20729,0.0,538,545.5,15.98,3
0041400101,1610612751,101114,62.49896,24.32037,0.0,538,545.5,15.98,3
0041400101,1610612751,201152,89.1327,15.95098,0.0,538,545.5,15.98,3
0041400101,1610612751,201572,71.19612,29.95939,0.0,538,545.5,15.98,3
0041400101,1610612751,202711,87.19245,47.42729,0.0,538,545.5,15.98,3
0041400101,-1,-1,62.75743,25.44373,3.19438,539,545.46,15.94,3
0041400101,1610612737,2594,85.78531,39.30019,0.0,539,545.46,15.94,3
0041400101,1610612737,200794,86.66283,19.82313,0.0,539,545.46,15.94,3
0041400101,1610612737,201960,75.481,36.89865,0.0,539,545.46,15.94,3
0041400101,1610612737,201143,75.46179,27.85736,0.0,539,545.46,15.94,3
0041400101,1610612737,201952,68.86423,23.33271,0.0,539,545.46,15.94,3
0041400101,1610612751,2207,71.92002,43.24575,0.0,539,545.46,15.94,3
0041400101,1610612751,101114,62.52756,24.28183,0.0,539,545.46,15.94,3
0041400101,1610612751,201152,89.15191,15.82312,0.0,539,545.46,15.94,3
0041400101,1610612751,201572,71.09546,29.80281,0.0,539,545.46,15.94,3
0041400101,1610612751,202711,87.19504,47.41769,0.0,539,545.46,15.94,3
0041400101,-1,-1,62.898,25.27412,2.99064,540,545.42,15.9,3
0041400101,1610612737,2594,85.78705,39.29955,0.0,540,545.42,15.9,3
0041400101,1610612737,200794,86.67772,19.73892,0.0,540,545.42,15.9,3
0041400101,1610612737,201960,75.48483,36.89703,0.0,540,545.42,15.9,3
0041400101,1610612737,201143,75.3219,27.70027,0.0,540,545.42,15.9,3
0041400101,1610612737,201952,68.75715,23.31596,0.0,540,545.42,15.9,3
0041400101,1610612751,2207,71.99888,43.30049,0.0,540,545.42,15.9,3
0041400101,1610612751,101114,62.55692,24.25251,0.0,540,545.42,15.9,3
0041400101,1610612751,201152,89.16857,15.7043,0.0,540,545.42,15.9,3
0041400101,1610612751,201572,70.97334,29.66218,0.0,540,545.42,15.9,3
0041400101,1610612751,202711,87.19205,47.41488,0.0,540,545.42,15.9,3
0041400101,-1,-1,63.04355,24.95526,2.78464,541,545.38,15.86,3
0041400101,1610612737,2594,85.78649,39.2924,0.0,541,545.38,15.86,3
0041400101,1610612737,200794,86.68731,19.66477,0.0,541,545.38,15.86,3
0041400101,1610612737,201960,75.48721,36.89064,0.0,541,545.38,15.86,3
0041400101,1610612737,201143,75.18086,27.60009,0.0,541,545.38,15.86,3
0041400101,1610612737,201952,68.64639,23.28633,0.0,541,545.38,15.86,3
0041400101,1610612751,2207,72.08695,43.35899,0.0,541,545.38,15.86,3
0041400101,1610612751,101114,62.5838,24.23834,0.0,541,545.38,15.86,3
0041400101,1610612751,201152,89.16483,15.61118,0.0,541,545.38,15.86,3
0041400101,1610612751,201572,70.83451,29.52262,0.0,541,545.38,15.86,3
0041400101,1610612751,202711,87.18833,47.41013,0.0,541,545.38,15.86,3
0041400101,-1,-1,63.11176,24.60815,2.58673,542,545.34,15.82,3
0041400101,1610612737,2594,85.78448,39.2852,0.0,542,545.34,15.82,3
0041400101,1610612737,200794,86.69916,19.52727,0.0,542,545.34,15.82,3
0041400101,1610612737,201960,75.49022,36.8776,0.0,542,545.34,15.82,3
0041400101,1610612737,201143,75.06509,27.54534,0.0,542,545.34,15.82,3
0041400101,1610612737,201952,68.5407,23.25254,0.0,542,545.34,15.82,3
0041400101,1610612751,2207,72.17487,43.4117,0.0,542,545.34,15.82,3
0041400101,1610612751,101114,62.607,24.24813,0.0,542,545.34,15.82,3
0041400101,1610612751,201152,89.15807,15.52677,0.0,542,545.34,15.82,3
0041400101,1610612751,201572,70.7162,29.36818,0.0,542,545.34,15.82,3
0041400101,1610612751,202711,87.18479,47.39715,0.0,542,545.34,15.82,3
0041400101,-1,-1,63.11298,24.24814,2.40412,543,545.3,15.78,3
0041400101,1610612737,2594,85.78096,39.28019,0.0,543,545.3,15.78,3
0041400101,1610612737,200794,86.70792,19.39019,0.0,543,545.3,15.78,3
0041400101,1610612737,201960,75.49692,36.8512,0.0,543,545.3,15.78,3
0041400101,1610612737,201143,74.94429,27.48715,0.0,543,545.3,15.78,3
0041400101,1610612737,201952,68.4323,23.21676,0.0,543,545.3,15.78,3
0041400101,1610612751,2207,72.2664,43.4573,0.0,543,545.3,15.78,3
0041400101,1610612751,101114,62.63104,24.28628,0.0,543,545.3,15.78,3
0041400101,1610612751,201152,89.1467,15.44552,0.0,543,545.3,15.78,3
0041400101,1610612751,201572,70.54739,29.20415,0.0,543,545.3,15.78,3
0041400101,1610612751,202711,87.18811,47.39998,0.0,543,545.3,15.78,3
0041400101,-1,-1,63.11396,23.95417,2.31853,544,545.26,15.74,3
0041400101,1610612737,2594,85.77965,39.27733,0.0,544,545.26,15.74,3
0041400101,1610612737,200794,86.71466,19.25345,0.0,544,545.26,15.74,3
0041400101,1610612737,201960,75.50652,36.81661,0.0,544,545.26,15.74,3
0041400101,1610612737,201143,74.82342,27.44248,0.0,544,545.26,15.74,3
0041400101,1610612737,201952,68.32773,23.18913,0.0,544,545.26,15.74,3
0041400101,1610612751,2207,72.36022,43.49927,0.0,544,545.26,15.74,3
0041400101,1610612751,101114,62.66006,24.34861,0.0,544,545.26,15.74,3
0041400101,1610612751,201152,89.12337,15.36927,0.0,544,545.26,15.74,3
0041400101,1610612751,201572,70.34422,29.0718,0.0,544,545.26,15.74,3
0041400101,1610612751,202711,87.18731,47.384,0.0,544,545.26,15.74,3
0041400101,-1,-1,63.10172,23.99733,2.36975,545,545.22,15.7,3
0041400101,1610612737,2594,85.77141,39.27303,0.0,545,545.22,15.7,3
0041400101,1610612737,200794,86.71045,19.11617,0.0,545,545.22,15.7,3
0041400101,1610612737,201960,75.52004,36.77092,0.0,545,545.22,15.7,3
0041400101,1610612737,201143,74.69251,27.40622,0.0,545,545.22,15.7,3
0041400101,1610612737,201952,68.22645,23.16393,0.0,545,545.22,15.7,3
0041400101,1610612751,2207,72.45053,43.54542,0.0,545,545.22,15.7,3
0041400101,1610612751,101114,62.69128,24.43551,0.0,545,545.22,15.7,3
0041400101,1610612751,201152,89.09694,15.31234,0.0,545,545.22,15.7,3
0041400101,1610612751,201572,70.16948,28.88932,0.0,545,545.22,15.7,3
0041400101,1610612751,202711,87.18966,47.37859,0.0,545,545.22,15.7,3
0041400101,-1,-1,63.20417,24.19646,2.3227,546,545.18,15.66,3
0041400101,1610612737,2594,85.76485,39.26854,0.0,546,545.18,15.66,3
0041400101,1610612737,200794,86.70067,18.97127,0.0,546,545.18,15.66,3
0041400101,1610612737,201960,75.53422,36.71675,0.0,546,545.18,15.66,3
0041400101,1610612737,201143,74.5729,27.39392,0.0,546,545.18,15.66,3
0041400101,1610612737,201952,68.1188,23.15362,0.0,546,545.18,15.66,3
0041400101,1610612751,2207,72.53775,43.60123,0.0,546,545.18,15.66,3
0041400101,1610612751,101114,62.73493,24.55432,0.0,546,545.18,15.66,3
0041400101,1610612751,201152,89.08807,15.23793,0.0,546,545.18,15.66,3
0041400101,1610612751,201572,69.99287,28.69855,0.0,546,545.18,15.66,3
0041400101,1610612751,202711,87.18983,47.36984,0.0,546,545.18,15.66,3
0041400101,-1,-1,62.585,23.01967,1.66599,547,545.14,15.62,3
0041400101,1610612737,2594,85.7583,39.25376,0.0,547,545.14,15.62,3
0041400101,1610612737,200794,86.6962,18.83662,0.0,547,545.14,15.62,3
0041400101,1610612737,201960,75.55046,36.66134,0.0,547,545.14,15.62,3
0041400101,1610612737,201143,74.44895,27.39714,0.0,547,545.14,15.62,3
0041400101,1610612737,201952,68.00605,23.15137,0.0,547,545.14,15.62,3
0041400101,1610612751,2207,72.62511,43.65087,0.0,547,545.14,15.62,3
0041400101,1610612751,101114,62.78716,24.69089,0.0,547,545.14,15.62,3
0041400101,1610612751,201152,89.07715,15.16061,0.0,547,545.14,15.62,3
0041400101,1610612751,201572,69.80451,28.45204,0.0,547,545.14,15.62,3
0041400101,1610612751,202711,87.19197,47.36061,0.0,547,545.14,15.62,3
0041400101,-1,-1,62.67093,24.14782,2.31475,548,545.1,15.58,3
0041400101,1610612737,2594,85.75005,39.22682,0.0,548,545.1,15.58,3
0041400101,1610612737,200794,86.69236,18.70177,0.0,548,545.1,15.58,3
0041400101,1610612737,201960,75.56888,36.59766,0.0,548,545.1,15.58,3
0041400101,1610612737,201143,74.33137,27.41819,0.0,548,545.1,15.58,3
0041400101,1610612737,201952,67.89317,23.16026,0.0,548,545.1,15.58,3
0041400101,1610612751,2207,72.70682,43.70394,0.0,548,545.1,15.58,3
0041400101,1610612751,101114,62.84963,24.86005,0.0,548,545.1,15.58,3
0041400101,1610612751,201152,89.07553,15.0599,0.0,548,545.1,15.58,3
0041400101,1610612751,201572,69.65559,28.21075,0.0,548,545.1,15.58,3
0041400101,1610612751,202711,87.19064,47.35375,0.0,548,545.1,15.58,3
0041400101,-1,-1,62.79474,25.11764,2.78693,549,545.06,15.54,3
0041400101,1610612737,2594,85.73981,39.20031,0.0,549,545.06,15.54,3
0041400101,1610612737,200794,86.68302,18.61156,0.0,549,545.06,15.54,3
0041400101,1610612737,201960,75.58945,36.52933,0.0,549,545.06,15.54,3
0041400101,1610612737,201143,74.21434,27.45114,0.0,549,545.06,15.54,3
0041400101,1610612737,201952,67.7731,23.18972,0.0,549,545.06,15.54,3
0041400101,1610612751,2207,72.7853,43.76049,0.0,549,545.06,15.54,3
0041400101,1610612751,101114,62.9366,25.04232,0.0,549,545.06,15.54,3
0041400101,1610612751,201152,89.07229,14.96029,0.0,549,545.06,15.54,3
0041400101,1610612751,201572,69.49703,28.02542,0.0,549,545.06,15.54,3
0041400101,1610612751,202711,87.19084,47.34423,0.0,549,545.06,15.54,3
0041400101,-1,-1,62.9483,25.93475,3.10115,550,545.02,15.5,3
0041400101,1610612737,2594,85.72999,39.16972,0.0,550,545.02,15.5,3
0041400101,1610612737,200794,86.6453,18.52797,0.0,550,545.02,15.5,3
0041400101,1610612737,201960,75.61262,36.45626,0.0,550,545.02,15.5,3
0041400101,1610612737,201143,74.10314,27.4938,0.0,550,545.02,15.5,3
0041400101,1610612737,201952,67.64995,23.24564,0.0,550,545.02,15.5,3
0041400101,1610612751,2207,72.86618,43.81651,0.0,550,545.02,15.5,3
0041400101,1610612751,101114,63.03535,25.24402,0.0,550,545.02,15.5,3
0041400101,1610612751,201152,89.0739,14.86051,0.0,550,545.02,15.5,3
0041400101,1610612751,201572,69.31628,27.81404,0.0,550,545.02,15.5,3
0041400101,1610612751,202711,87.18828,47.33714,0.0,550,545.02,15.5,3
0041400101,-1,-1,63.12345,26.60479,3.27603,551,544.98,15.46,3
0041400101,1610612737,2594,85.72036,39.13218,0.0,551,544.98,15.46,3
0041400101,1610612737,200794,86.63626,18.44705,0.0,551,544.98,15.46,3
0041400101,1610612737,201960,75.63861,36.38605,0.0,551,544.98,15.46,3
0041400101,1610612737,201143,73.98932,27.55273,0.0,551,544.98,15.46,3
0041400101,1610612737,201952,67.52268,23.33514,0.0,551,544.98,15.46,3
0041400101,1610612751,2207,72.93425,43.87616,0.0,551,544.98,15.46,3
0041400101,1610612751,101114,63.13895,25.46621,0.0,551,544.98,15.46,3
0041400101,1610612751,201152,89.08376,14.74921,0.0,551,544.98,15.46,3
0041400101,1610612751,201572,69.15299,27.60752,0.0,551,544.98,15.46,3
0041400101,1610612751,202711,87.18749,47.33558,0.0,551,544.98,15.46,3
0041400101,-1,-1,63.31206,27.1334,3.33019,552,544.94,15.42,3
0041400101,1610612737,2594,85.71074,39.09535,0.0,552,544.94,15.42,3
0041400101,1610612737,200794,86.63065,18.36089,0.0,552,544.94,15.42,3
0041400101,1610612737,201960,75.6626,36.30966,0.0,552,544.94,15.42,3
0041400101,1610612737,201143,73.86777,27.61807,0.0,552,544.94,15.42,3
0041400101,1610612737,201952,67.39985,23.4362,0.0,552,544.94,15.42,3
0041400101,1610612751,2207,72.99122,43.93249,0.0,552,544.94,15.42,3
0041400101,1610612751,101114,63.24731,25.7172,0.0,552,544.94,15.42,3
0041400101,1610612751,201152,89.09609,14.63755,0.0,552,544.94,15.42,3
0041400101,1610612751,201572,69.02977,27.37607,0.0,552,544.94,15.42,3
0041400101,1610612751,202711,87.18346,47.34007,0.0,552,544.94,15.42,3
0041400101,-1,-1,63.55485,27.49239,3.17053,553,544.9,15.38,3
0041400101,1610612737,2594,85.70094,39.05472,0.0,553,544.9,15.38,3
0041400101,1610612737,200794,86.62737,18.27516,0.0,553,544.9,15.38,3
0041400101,1610612737,201960,75.68338,36.23991,0.0,553,544.9,15.38,3
0041400101,1610612737,201143,73.74713,27.64532,0.0,553,544.9,15.38,3
0041400101,1610612737,201952,67.28547,23.55326,0.0,553,544.9,15.38,3
0041400101,1610612751,2207,73.0487,44.0027,0.0,553,544.9,15.38,3
0041400101,1610612751,101114,63.36938,25.98801,0.0,553,544.9,15.38,3
0041400101,1610612751,201152,89.1164,14.51678,0.0,553,544.9,15.38,3
0041400101,1610612751,201572,68.89675,27.18179,0.0,553,544.9,15.38,3
0041400101,1610612751,202711,87.18584,47.34701,0.0,553,544.9,15.38,3
0041400101,-1,-1,63.73372,27.88559,2.76604,554,544.86,15.34,3
0041400101,1610612737,2594,85.69127,39.01921,0.0,554,544.86,15.34,3
0041400101,1610612737,200794,86.63321,18.19505,0.0,554,544.86,15.34,3
0041400101,1610612737,201960,75.70289,36.17836,0.0,554,544.86,15.34,3
0041400101,1610612737,201143,73.62523,27.6804,0.0,554,544.86,15.34,3
0041400101,1610612737,201952,67.17442,23.68824,0.0,554,544.86,15.34,3
0041400101,1610612751,2207,73.10106,44.08597,0.0,554,544.86,15.34,3
0041400101,1610612751,101114,63.49342,26.27934,0.0,554,544.86,15.34,3
0041400101,1610612751,201152,89.138,14.39647,0.0,554,544.86,15.34,3
0041400101,1610612751,201572,68.80397,26.97728,0.0,554,544.86,15.34,3
0041400101,1610612751,202711,87.18815,47.36075,0.0,554,544.86,15.34,3
0041400101,-1,-1,63.85053,28.31935,1.5754,555,544.82,15.3,3
0041400101,1610612737,2594,85.68489,38.98243,0.0,555,544.82,15.3,3
0041400101,1610612737,200794,86.64578,18.15517,0.0,555,544.82,15.3,3
0041400101,1610612737,201960,75.71989,36.12095,0.0,555,544.82,15.3,3
0041400101,1610612737,201143,73.49729,27.77257,0.0,555,544.82,15.3,3
0041400101,1610612737,201952,67.07025,23.83386,0.0,555,544.82,15.3,3
0041400101,1610612751,2207,73.15,44.15446,0.0,555,544.82,15.3,3
0041400101,1610612751,101114,63.62136,26.57977,0.0,555,544.82,15.3,3
0041400101,1610612751,201152,89.16355,14.26568,0.0,555,544.82,15.3,3
0041400101,1610612751,201572,68.72893,26.76888,0.0,555,544.82,15.3,3
0041400101,1610612751,202711,87.18692,47.36217,0.0,555,544.82,15.3,3
0041400101,-1,-1,63.99608,28.6425,1.12075,556,544.78,15.26,3
0041400101,1610612737,2594,85.68099,38.9431,0.0,556,544.78,15.26,3
0041400101,1610612737,200794,86.66823,18.06023,0.0,556,544.78,15.26,3
0041400101,1610612737,201960,75.73402,36.06933,0.0,556,544.78,15.26,3
0041400101,1610612737,201143,73.37389,27.86259,0.0,556,544.78,15.26,3
0041400101,1610612737,201952,66.97343,23.99115,0.0,556,544.78,15.26,3
0041400101,1610612751,2207,73.1922,44.2401,0.0,556,544.78,15.26,3
0041400101,1610612751,101114,63.74793,26.87608,0.0,556,544.78,15.26,3
0041400101,1610612751,201152,89.20609,14.1134,0.0,556,544.78,15.26,3
0041400101,1610612751,201572,68.69133,26.54439,0.0,556,544.78,15.26,3
0041400101,1610612751,202711,87.18643,47.36637,0.0,556,544.78,15.26,3
0041400101,-1,-1,63.99073,29.06114,0.77348,557,544.74,15.22,3
0041400101,1610612737,2594,85.67951,38.90681,0.0,557,544.74,15.22,3
0041400101,1610612737,200794,86.68846,17.97416,0.0,557,544.74,15.22,3
0041400101,1610612737,201960,75.74589,36.02598,0.0,557,544.74,15.22,3
0041400101,1610612737,201143,73.2414,27.95705,0.0,557,544.74,15.22,3
0041400101,1610612737,201952,66.8766,24.15773,0.0,557,544.74,15.22,3
0041400101,1610612751,2207,73.22834,44.33515,0.0,557,544.74,15.22,3
0041400101,1610612751,101114,63.88458,27.17599,0.0,557,544.74,15.22,3
0041400101,1610612751,201152,89.25312,13.95685,0.0,557,544.74,15.22,3
0041400101,1610612751,201572,68.68668,26.35368,0.0,557,544.74,15.22,3
0041400101,1610612751,202711,87.18787,47.37113,0.0,557,544.74,15.22,3
0041400101,-1,-1,64.04289,29.34944,1.32785,558,544.7,15.18,3
0041400101,1610612737,2594,85.6784,38.86777,0.0,558,544.7,15.18,3
0041400101,1610612737,200794,86.70985,17.90414,0.0,558,544.7,15.18,3
0041400101,1610612737,201960,75.75543,35.99213,0.0,558,544.7,15.18,3
0041400101,1610612737,201143,73.10524,28.05976,0.0,558,544.7,15.18,3
0041400101,1610612737,201952,66.78117,24.35663,0.0,558,544.7,15.18,3
0041400101,1610612751,2207,73.26904,44.43918,0.0,558,544.7,15.18,3
0041400101,1610612751,101114,64.0271,27.4695,0.0,558,544.7,15.18,3
0041400101,1610612751,201152,89.30078,13.80249,0.0,558,544.7,15.18,3
0041400101,1610612751,201572,68.74221,26.18454,0.0,558,544.7,15.18,3
0041400101,1610612751,202711,87.19007,47.38006,0.0,558,544.7,15.18,3
0041400101,-1,-1,64.07887,29.6121,1.92979,559,544.65,15.14,3
0041400101,1610612737,2594,85.67838,38.83107,0.0,559,544.65,15.14,3
0041400101,1610612737,200794,86.73127,17.84956,0.0,559,544.65,15.14,3
0041400101,1610612737,201960,75.75707,35.96984,0.0,559,544.65,15.14,3
0041400101,1610612737,201143,72.99004,28.18577,0.0,559,544.65,15.14,3
0041400101,1610612737,201952,66.69788,24.56688,0.0,559,544.65,15.14,3
0041400101,1610612751,2207,73.30296,44.54587,0.0,559,544.65,15.14,3
0041400101,1610612751,101114,64.18301,27.77744,0.0,559,544.65,15.14,3
0041400101,1610612751,201152,89.35376,13.64574,0.0,559,544.65,15.14,3
0041400101,1610612751,201572,68.80103,26.01997,0.0,559,544.65,15.14,3
0041400101,1610612751,202711,87.19049,47.40238,0.0,559,544.65,15.14,3
0041400101,-1,-1,64.00639,29.79986,2.69337,560,544.61,15.1,3
0041400101,1610612737,2594,85.6839,38.79661,0.0,560,544.61,15.1,3
0041400101,1610612737,200794,86.75245,17.81048,0.0,560,544.61,15.1,3
0041400101,1610612737,201960,75.75435,35.95692,0.0,560,544.61,15.1,3
0041400101,1610612737,201143,72.8772,28.29249,0.0,560,544.61,15.1,3
0041400101,1610612737,201952,66.62712,24.79456,0.0,560,544.61,15.1,3
0041400101,1610612751,2207,73.34666,44.65325,0.0,560,544.61,15.1,3
0041400101,1610612751,101114,64.35029,28.08555,0.0,560,544.61,15.1,3
0041400101,1610612751,201152,89.41489,13.47277,0.0,560,544.61,15.1,3
0041400101,1610612751,201572,68.8599,25.84353,0.0,560,544.61,15.1,3
0041400101,1610612751,202711,87.20063,47.42121,0.0,560,544.61,15.1,3
0041400101,-1,-1,64.11709,30.04939,2.98052,561,544.57,15.06,3
0041400101,1610612737,2594,85.68812,38.75892,0.0,561,544.57,15.06,3
0041400101,1610612737,200794,86.77196,17.79562,0.0,561,544.57,15.06,3
0041400101,1610612737,201960,75.74812,35.95063,0.0,561,544.57,15.06,3
0041400101,1610612737,201143,72.76868,28.39478,0.0,561,544.57,15.06,3
0041400101,1610612737,201952,66.57626,25.03316,0.0,561,544.57,15.06,3
0041400101,1610612751,2207,73.39283,44.74738,0.0,561,544.57,15.06,3
0041400101,1610612751,101114,64.51043,28.37399,0.0,561,544.57,15.06,3
0041400101,1610612751,201152,89.46069,13.3182,0.0,561,544.57,15.06,3
0041400101,1610612751,201572,68.98142,25.72496,0.0,561,544.57,15.06,3
0041400101,1610612751,202711,87.21318,47.4345,0.0,561,544.57,15.06,3
0041400101,-1,-1,64.34372,30.42788,3.16398,562,544.53,15.02,3
0041400101,1610612737,2594,85.69096,38.72307,0.0,562,544.53,15.02,3
0041400101,1610612737,200794,86.78519,17.79107,0.0,562,544.53,15.02,3
0041400101,1610612737,201960,75.73749,35.94883,0.0,562,544.53,15.02,3
0041400101,1610612737,201143,72.68219,28.49575,0.0,562,544.53,15.02,3
0041400101,1610612737,201952,66.5501,25.27718,0.0,562,544.53,15.02,3
0041400101,1610612751,2207,73.44592,44.84132,0.0,562,544.53,15.02,3
0041400101,1610612751,101114,64.66965,28.6668,0.0,562,544.53,15.02,3
0041400101,1610612751,201152,89.50223,13.16328,0.0,562,544.53,15.02,3
0041400101,1610612751,201572,69.1268,25.64627,0.0,562,544.53,15.02,3
0041400101,1610612751,202711,87.22474,47.45112,0.0,562,544.53,15.02,3
0041400101,-1,-1,64.46437,30.59129,3.39324,563,544.49,14.98,3
0041400101,1610612737,2594,85.69888,38.7032,0.0,563,544.49,14.98,3
0041400101,1610612737,200794,86.79021,17.80567,0.0,563,544.49,14.98,3
0041400101,1610612737,201960,75.72483,35.95809,0.0,563,544.49,14.98,3
0041400101,1610612737,201143,72.60672,28.58697,0.0,563,544.49,14.98,3
0041400101,1610612737,201952,66.54427,25.52744,0.0,563,544.49,14.98,3
0041400101,1610612751,2207,73.49771,44.9261,0.0,563,544.49,14.98,3
0041400101,1610612751,101114,64.82998,28.93719,0.0,563,544.49,14.98,3
0041400101,1610612751,201152,89.5319,13.02973,0.0,563,544.49,14.98,3
0041400101,1610612751,201572,69.26563,25.55519,0.0,563,544.49,14.98,3
0041400101,1610612751,202711,87.24553,47.46419,0.0,563,544.49,14.98,3
0041400101,-1,-1,64.6892,30.72648,3.58291,564,544.45,14.94,3
0041400101,1610612737,2594,85.70574,38.6721,0.0,564,544.45,14.94,3
0041400101,1610612737,200794,86.7855,17.82917,0.0,564,544.45,14.94,3
0041400101,1610612737,201960,75.71153,35.97312,0.0,564,544.45,14.94,3
